Updating crates.io index
     Locking 202 packages to latest compatible versions
      Adding base64 v0.13.1 (available: v0.22.1)
      Adding curve25519-dalek v3.2.0 (available: v3.2.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keri-core v0.11.1 (available: v0.17.10)
      Adding signature v1.3.2 (available: v1.6.4)
      Adding subtle v2.4.1 (available: v2.6.1)
      Adding zeroize v1.4.3 (available: v1.8.2)
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded atty v0.2.14
  Downloaded allo-isolate v0.1.27
  Downloaded atomic v0.5.3
  Downloaded gimli v0.32.3
  Downloaded version_check v0.9.5
  Downloaded threadpool v1.8.1
  Downloaded nodrop v0.1.14
  Downloaded parking_lot v0.11.2
  Downloaded smallvec v1.15.1
  Downloaded serde-hex v0.1.0
  Downloaded thiserror-impl v1.0.69
  Downloaded unicode-ident v1.0.24
  Downloaded thiserror v1.0.69
  Downloaded signature v1.3.2
  Downloaded zmij v1.0.21
  Downloaded zeroize v1.4.3
  Downloaded typenum v1.19.0
  Downloaded keri-core v0.11.1
  Downloaded futures-util v0.3.32
  Downloaded chrono v0.4.43
  Downloaded textwrap v0.16.2
  Downloaded curve25519-dalek v3.2.0
  Downloaded proc-macro2 v1.0.106
  Downloaded num-rational v0.2.4
  Downloaded hashbrown v0.14.5
  Downloaded flutter_rust_bridge v2.11.1
  Downloaded spki v0.4.1
  Downloaded zerocopy v0.8.39
  Downloaded sled v0.34.7
  Downloaded smallvec v0.6.14
  Downloaded slab v0.4.12
  Downloaded serde v1.0.228
  Downloaded rand_core v0.6.4
  Downloaded pin-project-lite v0.2.16
  Downloaded parking_lot_core v0.8.6
  Downloaded object v0.37.3
  Downloaded oslog v0.2.0
  Downloaded nom v7.1.3
  Downloaded k256 v0.9.6
  Downloaded hashbrown v0.12.3
  Downloaded sha3 v0.9.1
  Downloaded zeroize_derive v1.4.3
  Downloaded termcolor v1.4.1
  Downloaded strsim v0.10.0
  Downloaded num-iter v0.1.45
  Downloaded num-bigint v0.2.6
  Downloaded http v0.2.12
  Downloaded bytes v1.11.1
  Downloaded blake2 v0.9.2
  Downloaded serde_cbor v0.11.2
  Downloaded rmp-serde v1.3.1
  Downloaded rand v0.7.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkcs8 v0.7.6
  Downloaded num_cpus v1.17.0
  Downloaded libc v0.2.182
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.0
  Downloaded indexmap v2.13.0
  Downloaded getrandom v0.2.17
  Downloaded base64 v0.13.1
  Downloaded subtle v2.4.1
  Downloaded sha2 v0.9.9
  Downloaded sad_macros v0.2.0
  Downloaded rmp v0.8.15
  Downloaded tokio v1.49.0
  Downloaded miniz_oxide v0.8.9
  Downloaded getrandom v0.1.16
