   Building arm64-v8a (aarch64-linux-android)
    Updating crates.io index
     Locking 202 packages to latest compatible versions
      Adding base64 v0.13.1 (available: v0.22.1)
      Adding curve25519-dalek v3.2.0 (available: v3.2.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keri-core v0.11.1 (available: v0.17.10)
      Adding signature v1.3.2 (available: v1.6.4)
      Adding subtle v2.4.1 (available: v2.6.1)
      Adding zeroize v1.4.3 (available: v1.8.2)
 Downloading crates ...
  Downloaded android_system_properties v0.1.5
  Downloaded addr2line v0.25.1
  Downloaded cpufeatures v0.2.17
  Downloaded instant v0.1.13
  Downloaded constant_time_eq v0.4.2
  Downloaded crypto-mac v0.8.0
  Downloaded futures-task v0.3.32
  Downloaded crypto-common v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded opaque-debug v0.3.1
  Downloaded atomic v0.5.3
  Downloaded crypto-mac v0.11.1
  Downloaded array-init v0.0.4
  Downloaded atty v0.2.14
  Downloaded android_log-sys v0.3.2
  Downloaded adler2 v2.0.1
  Downloaded clap_lex v0.2.4
  Downloaded futures-executor v0.3.32
  Downloaded const-oid v0.6.2
  Downloaded cesrox v0.1.8
  Downloaded bitflags v1.3.2
  Downloaded byteorder v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded zeroize v1.4.3
  Downloaded lazy_static v1.5.0
  Downloaded zeroize_derive v1.4.3
  Downloaded num_cpus v1.17.0
  Downloaded os_str_bytes v6.6.1
  Downloaded num-iter v0.1.45
  Downloaded spki v0.4.1
  Downloaded threadpool v1.8.1
  Downloaded num-integer v0.1.46
  Downloaded subtle v2.4.1
  Downloaded rand_chacha v0.2.2
  Downloaded hashbrown v0.12.3
  Downloaded smallvec v0.6.14
  Downloaded sha2 v0.9.9
  Downloaded shlex v1.3.0
  Downloaded minimal-lexical v0.2.1
  Downloaded pin-project-lite v0.2.16
  Downloaded rmp-serde v1.3.1
  Downloaded serde_cbor v0.11.2
  Downloaded typenum v1.19.0
  Downloaded textwrap v0.16.2
  Downloaded rand v0.7.3
  Downloaded portable-atomic v1.13.1
  Downloaded nom v7.1.3
  Downloaded regex v1.12.3
  Downloaded miniz_oxide v0.8.9
  Downloaded k256 v0.9.6
  Downloaded object v0.37.3
  Downloaded ryu v1.0.23
  Downloaded curve25519-dalek v3.2.0
  Downloaded zerocopy v0.8.39
  Downloaded num-bigint v0.2.6
  Downloaded clap v3.2.25
  Downloaded gimli v0.32.3
  Downloaded flutter_rust_bridge v2.11.1
  Downloaded regex-syntax v0.8.9
  Downloaded serde-hex v0.1.0
